INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10001','01','60001','50','02','05','05','05','ALB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10656','29','60680','54','06','09','09','09','KAZ');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10657','30','60683','55','07','10','10','10','KVX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10658','30','60684','56','08','11','11','11','KVX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10659','30','60685','57','09','12','12','12','KVX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10660','30','60686','58','10','13','13','13','KVX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10661','30','60687','59','11','14','14','14','KVX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10662','30','60688','60','12','15','15','15','KVX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10663','30','60689','61','13','16','16','16','KVX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10664','31','60692','62','14','17','17','17','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10665','31','60693','63','15','18','18','18','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10666','31','60694','64','16','19','19','19','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10667','31','60695','65','17','20','20','20','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10668','31','60696','66','18','21','21','21','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10669','31','60697','67','19','22','22','22','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10670','31','60698','68','20','23','23','23','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10671','31','60699','69','21','24','24','24','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10672','31','60700','70','22','25','25','25','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10673','31','60701','50','02','05','05','05','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10674','31','60702','51','03','06','06','06','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10675','31','60703','52','04','07','07','07','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10676','31','60704','53','05','08','08','08','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10677','31','60705','54','06','09','09','09','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10678','31','60706','55','07','10','10','10','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10679','31','60707','56','08','11','11','11','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10680','31','60708','57','09','12','12','12','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10681','31','60709','58','10','13','13','13','LIE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10682','31','60710','59','11','14','14','14','LIE');                                                                  
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10683','32','60713','60','12','15','15','15','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10684','32','60714','61','13','16','16','16','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10685','32','60715','62','14','17','17','17','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10686','32','60716','63','15','18','18','18','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10687','32','60717','64','16','19','19','19','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10688','32','60718','65','17','20','20','20','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10689','32','60719','66','18','21','21','21','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10690','32','60720','67','19','22','22','22','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10691','32','60721','68','20','23','23','23','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10692','32','60722','69','21','24','24','24','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10693','32','60723','70','22','25','25','25','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10694','32','60724','50','02','05','05','05','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10695','32','60725','51','03','06','06','06','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10696','32','60726','52','04','07','07','07','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10697','32','60727','53','05','08','08','08','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10698','32','60728','54','06','09','09','09','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10699','32','60729','55','07','10','10','10','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10700','32','60730','56','08','11','11','11','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10701','32','60731','57','09','12','12','12','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10702','32','60732','58','10','13','13','13','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10703','32','60733','59','11','14','14','14','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10704','32','60734','60','12','15','15','15','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10705','32','60735','61','13','16','16','16','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10706','32','60736','62','14','17','17','17','LTU');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10707','32','60737','63','15','18','18','18','LTU');                                                        
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10708','33','60740','64','16','19','19','19','LUX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10709','33','60741','65','17','20','20','20','LUX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10710','33','60742','66','18','21','21','21','LUX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10711','33','60743','67','19','22','22','22','LUX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10712','33','60744','68','20','23','23','23','LUX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10713','33','60745','69','21','24','24','24','LUX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10714','33','60746','70','22','25','25','25','LUX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10715','33','60747','50','02','05','05','05','LUX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10716','33','60748','51','03','06','06','06','LUX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10717','33','60749','52','04','07','07','07','LUX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10718','33','60750','53','05','08','08','08','LUX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10719','33','60751','54','06','09','09','09','LUX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10720','33','60752','55','07','10','10','10','LUX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10721','33','60753','56','08','11','11','11','LUX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10722','33','60754','57','09','12','12','12','LUX');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10723','33','60755','58','10','13','13','13','LUX');                                                           
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10724','34','60758','59','11','14','14','14','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10725','34','60759','60','12','15','15','15','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10726','34','60760','61','13','16','16','16','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10727','34','60761','62','14','17','17','17','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10728','34','60762','63','15','18','18','18','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10729','34','60763','64','16','19','19','19','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10730','34','60764','65','17','20','20','20','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10731','34','60765','66','18','21','21','21','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10732','34','60766','67','19','22','22','22','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10733','34','60767','68','20','23','23','23','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10734','34','60768','69','21','24','24','24','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10735','34','60769','70','22','25','25','25','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10736','34','60770','50','02','05','05','05','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10737','34','60771','51','03','06','06','06','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10738','34','60772','52','04','07','07','07','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10739','34','60773','53','05','08','08','08','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10740','34','60774','54','06','09','09','09','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10741','34','60775','55','07','10','10','10','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10742','34','60776','56','08','11','11','11','LVA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10743','34','60777','57','09','12','12','12','LVA');                                                              
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10744','35','60780','58','10','13','13','13','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10745','35','60781','59','11','14','14','14','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10746','35','60782','60','12','15','15','15','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10747','35','60783','61','13','16','16','16','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10748','35','60784','62','14','17','17','17','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10749','35','60785','63','15','18','18','18','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10750','35','60786','64','16','19','19','19','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10751','35','60787','65','17','20','20','20','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10752','35','60788','66','18','21','21','21','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10753','35','60789','67','19','22','22','22','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10754','35','60790','68','20','23','23','23','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10755','35','60791','69','21','24','24','24','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10756','35','60792','70','22','25','25','25','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10757','35','60793','50','02','05','05','05','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10758','35','60794','51','03','06','06','06','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10759','35','60795','52','04','07','07','07','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10760','35','60796','53','05','08','08','08','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10761','35','60797','54','06','09','09','09','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10762','35','60798','55','07','10','10','10','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10763','35','60799','56','08','11','11','11','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10764','35','60800','57','09','12','12','12','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10765','35','60801','58','10','13','13','13','MDA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10766','35','60802','59','11','14','14','14','MDA');                                                      
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10767','36','60805','60','12','15','15','15','MKD');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10768','36','60806','61','13','16','16','16','MKD');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10769','36','60807','62','14','17','17','17','MKD');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10770','36','60808','63','15','18','18','18','MKD');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10771','36','60809','64','16','19','19','19','MKD');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10772','36','60810','65','17','20','20','20','MKD');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10773','36','60811','66','18','21','21','21','MKD');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10774','36','60812','67','19','22','22','22','MKD');
